R_DEF: Internal format may change without notice
local
array protocols
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_load
id label
id protocol
id txt_page
id txt_url
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string address_error
string address_hint
string app_name
string btn_load
string connection_error
string label
style Theme.AsyncPageLoad
xml backup_rules
xml data_extraction_rules
